,kernel,C,gamma,epsilon,MAE,MSE,RMSE,R2
531,sigmoid,0.01,10,1.0,122.82431531303693,17374.474204181053,131.8122687923285,-6.169263513334098
519,sigmoid,0.01,0.1,1.0,122.78193156549814,17378.61458767038,131.82797346417178,-6.170971967928604
537,sigmoid,0.01,100,1.0,122.84027610963916,17378.99252566349,131.8294069078045,-6.171127917227123
176,rbf,1.0,100,0.1,122.76360531839728,17379.515530213557,131.8313905343244,-6.171343725624778
132,rbf,0.1,10,0.001,122.78522552044997,17383.122469131464,131.84506994624965,-6.172832063935053
133,rbf,0.1,10,0.01,122.78522552044997,17383.122469131464,131.84506994624965,-6.172832063935053
134,rbf,0.1,10,0.1,122.78522552044997,17383.122469131467,131.84506994624968,-6.172832063935055
549,sigmoid,0.1,0.01,1.0,122.82016486963377,17387.817574542925,131.86287413272518,-6.174769414528923
579,sigmoid,1.0,0.001,1.0,122.82065838528234,17387.936966274887,131.86332684364857,-6.1748186793744475
3,linear,0.001,None,1.0,122.82066340277211,17387.938180453377,131.86333144757634,-6.174819180383311
139,rbf,0.1,100,0.01,122.81494199382058,17391.736460816323,131.8777329984722,-6.176386472290937
140,rbf,0.1,100,0.1,122.81494199382058,17391.736460816323,131.8777329984722,-6.176386472290937
138,rbf,0.1,100,0.001,122.81494199382058,17391.736460816323,131.8777329984722,-6.176386472290937
91,rbf,0.01,1,0.01,122.8373593973246,17395.784921475304,131.89308140109284,-6.178056996586896
90,rbf,0.01,1,0.001,122.8373593973246,17395.784921475304,131.89308140109284,-6.178056996586896
92,rbf,0.01,1,0.1,122.83735939732465,17395.784921475315,131.8930814010929,-6.178056996586901
493,sigmoid,0.001,10,0.01,122.83889460544633,17395.795470283396,131.89312139108466,-6.178061349362358
494,sigmoid,0.001,10,0.1,122.83889460544633,17395.795470283396,131.89312139108466,-6.178061349362358
492,sigmoid,0.001,10,0.001,122.83889460544633,17395.795470283396,131.89312139108466,-6.178061349362358
499,sigmoid,0.001,100,0.01,122.84229155650026,17396.704654492605,131.89656801635365,-6.178436507833422
500,sigmoid,0.001,100,0.1,122.84229155650026,17396.704654492605,131.89656801635365,-6.178436507833422
498,sigmoid,0.001,100,0.001,122.84229155650026,17396.704654492605,131.89656801635365,-6.178436507833422
488,sigmoid,0.001,1,0.1,122.8679959041079,17403.814356839433,131.9235170727321,-6.181370198316759
487,sigmoid,0.001,1,0.01,122.8679959041079,17403.814356839433,131.9235170727321,-6.181370198316759
486,sigmoid,0.001,1,0.001,122.8679959041079,17403.814356839437,131.9235170727321,-6.18137019831676
97,rbf,0.01,10,0.01,122.86845060959892,17405.234539756515,131.9288995624405,-6.181956211191165
96,rbf,0.01,10,0.001,122.86845060959894,17405.234539756515,131.9288995624405,-6.181956211191165
98,rbf,0.01,10,0.1,122.86845060959892,17405.234539756515,131.9288995624405,-6.181956211191165
102,rbf,0.01,100,0.001,122.87142225693603,17406.09677763529,131.9321673347152,-6.182311998105432
104,rbf,0.01,100,0.1,122.87142225693603,17406.09677763529,131.9321673347152,-6.182311998105432
103,rbf,0.01,100,0.01,122.87142225693603,17406.09677763529,131.9321673347152,-6.182311998105432
54,rbf,0.001,1,0.001,122.87366399728644,17406.50142453198,131.93370086726128,-6.182478968351446
55,rbf,0.001,1,0.01,122.87366399728644,17406.501424531984,131.9337008672613,-6.182478968351447
56,rbf,0.001,1,0.1,122.87366399728647,17406.501424531987,131.9337008672613,-6.1824789683514485
61,rbf,0.001,10,0.01,122.87677311851387,17407.446966832144,131.93728421804104,-6.182869129333193
60,rbf,0.001,10,0.001,122.87677311851387,17407.446966832144,131.93728421804104,-6.182869129333193
62,rbf,0.001,10,0.1,122.87677311851387,17407.446966832144,131.93728421804104,-6.182869129333193
67,rbf,0.001,100,0.01,122.87707028324753,17407.533199007124,131.9376110099282,-6.182904711485407
66,rbf,0.001,100,0.001,122.87707028324753,17407.533199007124,131.9376110099282,-6.182904711485407
68,rbf,0.001,100,0.1,122.87707028324753,17407.533199007124,131.9376110099282,-6.182904711485407
252,poly,0.001,0.001,0.001,122.87769784616155,17407.692806680763,131.93821586894663,-6.1829705707141605
253,poly,0.001,0.001,0.01,122.87769784616155,17407.692806680763,131.93821586894663,-6.1829705707141605
254,poly,0.001,0.001,0.1,122.87769784616155,17407.692806680767,131.93821586894666,-6.182970570714161
288,poly,0.01,0.001,0.001,122.87769788607588,17407.69281500913,131.93821590050825,-6.18297057415071
289,poly,0.01,0.001,0.01,122.87769788607588,17407.69281500913,131.93821590050825,-6.18297057415071
290,poly,0.01,0.001,0.1,122.87769788607588,17407.69281500913,131.93821590050825,-6.18297057415071
324,poly,0.1,0.001,0.001,122.87769828521937,17407.692898292757,131.93821621612426,-6.1829706085161975
325,poly,0.1,0.001,0.01,122.87769828521937,17407.692898292757,131.93821621612426,-6.1829706085161975
326,poly,0.1,0.001,0.1,122.87769828521937,17407.692898292757,131.93821621612426,-6.1829706085161975
361,poly,1.0,0.001,0.01,122.87770227665315,17407.693731129002,131.93821937228424,-6.182970952171058
362,poly,1.0,0.001,0.1,122.87770227665315,17407.693731129002,131.93821937228424,-6.182970952171058
360,poly,1.0,0.001,0.001,122.87770227665315,17407.693731129002,131.93821937228424,-6.182970952171058
258,poly,0.001,0.01,0.001,122.87770227665321,17407.693731129017,131.9382193722843,-6.182970952171063
260,poly,0.001,0.01,0.1,122.87770227665321,17407.693731129017,131.9382193722843,-6.182970952171063
259,poly,0.001,0.01,0.01,122.87770227665321,17407.693731129017,131.9382193722843,-6.182970952171063
398,poly,10.0,0.001,0.1,122.87774219099158,17407.70205951456,131.93825093396742,-6.182974388729194
397,poly,10.0,0.001,0.01,122.87774219099158,17407.70205951456,131.93825093396742,-6.182974388729194
396,poly,10.0,0.001,0.001,122.87774219099158,17407.70205951456,131.93825093396742,-6.182974388729194
294,poly,0.01,0.01,0.001,122.87774219099224,17407.702059514722,131.93825093396805,-6.182974388729262
295,poly,0.01,0.01,0.01,122.87774219099224,17407.702059514722,131.93825093396805,-6.182974388729262
296,poly,0.01,0.01,0.1,122.87774219099224,17407.702059514722,131.93825093396805,-6.182974388729262
469,sigmoid,0.001,0.001,0.01,122.8778119227914,17407.71693428075,131.93830730413646,-6.182980526533267
470,sigmoid,0.001,0.001,0.1,122.8778119227914,17407.71693428075,131.93830730413646,-6.182980526533267
468,sigmoid,0.001,0.001,0.001,122.87781192279142,17407.716934280757,131.9383073041365,-6.18298052653327
38,rbf,0.001,0.001,0.1,122.87792213898004,17407.740199191918,131.9383954699765,-6.182990126379386
37,rbf,0.001,0.001,0.01,122.87792213898004,17407.740199191918,131.9383954699765,-6.182990126379386
36,rbf,0.001,0.001,0.001,122.87792213898004,17407.740199191918,131.9383954699765,-6.182990126379386
434,poly,100.0,0.001,0.1,122.87814133437632,17407.78534566079,131.93856655906487,-6.183008755255762
433,poly,100.0,0.001,0.01,122.87814133437632,17407.7853456608,131.9385665590649,-6.1830087552557655
432,poly,100.0,0.001,0.001,122.87814133437632,17407.7853456608,131.9385665590649,-6.1830087552557655
331,poly,0.1,0.01,0.01,122.87814133438299,17407.785345662498,131.93856655907135,-6.183008755256467
330,poly,0.1,0.01,0.001,122.87814133438299,17407.785345662498,131.93856655907135,-6.183008755256467
332,poly,0.1,0.01,0.1,122.87814133438299,17407.7853456625,131.93856655907135,-6.183008755256469
476,sigmoid,0.001,0.01,0.1,122.87883721392657,17407.93379454383,131.93912912606265,-6.183070010010771
475,sigmoid,0.001,0.01,0.01,122.87883721392657,17407.93379454383,131.93912912606265,-6.183070010010771
474,sigmoid,0.001,0.01,0.001,122.8788372139266,17407.933794543835,131.93912912606265,-6.183070010010772
506,sigmoid,0.01,0.001,0.1,122.878838652374,17407.934093673673,131.93913025965296,-6.183070133441307
505,sigmoid,0.01,0.001,0.01,122.878838652374,17407.934093673673,131.93913025965296,-6.183070133441307
504,sigmoid,0.01,0.001,0.001,122.878838652374,17407.93409367368,131.93913025965298,-6.183070133441309
43,rbf,0.001,0.01,0.01,122.87962150862882,17408.095337725095,131.93974131293837,-6.183136667891848
44,rbf,0.001,0.01,0.1,122.87962150862882,17408.095337725095,131.93974131293837,-6.183136667891848
42,rbf,0.001,0.01,0.001,122.87962150862884,17408.0953377251,131.9397413129384,-6.18313666789185
72,rbf,0.01,0.001,0.001,122.8799408142607,17408.166750466135,131.94001193901013,-6.183166135071844
73,rbf,0.01,0.001,0.01,122.87994081426068,17408.166750466135,131.94001193901013,-6.1831661350718425
74,rbf,0.01,0.001,0.1,122.87994081426068,17408.166750466135,131.94001193901013,-6.1831661350718425
49,rbf,0.001,0.1,0.01,122.88183519954374,17408.34543407356,131.94068907684832,-6.183239865640728
50,rbf,0.001,0.1,0.1,122.8818351995438,17408.345434073563,131.94068907684832,-6.183239865640729
48,rbf,0.001,0.1,0.001,122.8818351995438,17408.345434073566,131.94068907684834,-6.183239865640731
265,poly,0.001,0.1,0.01,122.88213276827635,17408.61843619859,131.9417236366063,-6.1833525150453115
266,poly,0.001,0.1,0.1,122.88213276827635,17408.61843619859,131.9417236366063,-6.1833525150453115
264,poly,0.001,0.1,0.001,122.88213276827636,17408.618436198594,131.9417236366063,-6.183352515045313
368,poly,1.0,0.01,0.1,122.88213276829113,17408.61843620237,131.94172363662062,-6.183352515046871
367,poly,1.0,0.01,0.01,122.88213276829113,17408.61843620237,131.94172363662062,-6.183352515046871
366,poly,1.0,0.01,0.001,122.88213276829113,17408.618436202374,131.94172363662062,-6.183352515046872
480,sigmoid,0.001,0.1,0.001,122.88834228277129,17409.968049426425,131.94683796676003,-6.183909408609843
482,sigmoid,0.001,0.1,0.1,122.88834228277129,17409.96804942643,131.94683796676003,-6.1839094086098445
481,sigmoid,0.001,0.1,0.01,122.88834228277129,17409.96804942643,131.94683796676003,-6.1839094086098445
512,sigmoid,0.01,0.01,0.1,122.88909156372617,17410.102959220854,131.94734919361153,-6.18396507670405
511,sigmoid,0.01,0.01,0.01,122.88909156372617,17410.102959220854,131.94734919361153,-6.18396507670405
510,sigmoid,0.01,0.01,0.001,122.88909156372623,17410.10295922086,131.94734919361156,-6.183965076704053
541,sigmoid,0.1,0.001,0.01,122.88910594820047,17410.105951423717,131.94736053223542,-6.18396631138261
540,sigmoid,0.1,0.001,0.001,122.88910594820047,17410.105951423717,131.94736053223542,-6.18396631138261
542,sigmoid,0.1,0.001,0.1,122.88910594820047,17410.105951423717,131.94736053223542,-6.18396631138261
78,rbf,0.01,0.01,0.001,122.89693451074855,17411.718920761952,131.95347256045198,-6.184631874097709
80,rbf,0.01,0.01,0.1,122.89693451074855,17411.718920761952,131.95347256045198,-6.184631874097709
79,rbf,0.01,0.01,0.01,122.89693451074855,17411.718920761956,131.95347256045198,-6.184631874097711
110,rbf,0.1,0.001,0.1,122.90012756706747,17412.433287418033,131.95617942111704,-6.184926644618093
109,rbf,0.1,0.001,0.01,122.90012756706747,17412.433287418033,131.95617942111704,-6.184926644618093
108,rbf,0.1,0.001,0.001,122.90012756706747,17412.433287418033,131.95617942111704,-6.184926644618093
86,rbf,0.01,0.1,0.1,122.91907141989802,17414.229417057977,131.96298502632462,-6.185667785129256
84,rbf,0.01,0.1,0.001,122.91907141989802,17414.229417057977,131.96298502632462,-6.185667785129256
85,rbf,0.01,0.1,0.01,122.91907141989802,17414.229417057984,131.96298502632465,-6.185667785129259
525,sigmoid,0.01,1,1.0,122.96240644972228,17415.52848555674,131.96790702878008,-6.186203822322673
302,poly,0.01,0.1,0.1,122.92204710722434,17416.97224776503,131.9733770416027,-6.186799564766455
301,poly,0.01,0.1,0.01,122.92204710722434,17416.97224776503,131.9733770416027,-6.186799564766455
300,poly,0.01,0.1,0.001,122.92204710722434,17416.972247765032,131.97337704160273,-6.1867995647664555
403,poly,10.0,0.01,0.01,122.92204710737158,17416.972247802725,131.97337704174552,-6.18679956478201
404,poly,10.0,0.01,0.1,122.92204710737158,17416.972247802725,131.97337704174552,-6.18679956478201
402,poly,10.0,0.01,0.001,122.92204710737158,17416.972247802725,131.97337704174552,-6.18679956478201
129,rbf,0.1,1,1.0,123.03573928783584,17430.456579633763,132.02445447580445,-6.1923636311855095
516,sigmoid,0.01,0.1,0.001,122.98414225217365,17430.46704069879,132.02449409370516,-6.192367947755376
518,sigmoid,0.01,0.1,0.1,122.98414225217365,17430.467040698793,132.0244940937052,-6.192367947755378
517,sigmoid,0.01,0.1,0.01,122.98414225217365,17430.467040698793,132.0244940937052,-6.192367947755378
548,sigmoid,0.1,0.01,0.1,122.99163506172243,17431.820898524893,132.02962129206043,-6.192926592776852
546,sigmoid,0.1,0.01,0.001,122.99163506172243,17431.820898524893,132.02962129206043,-6.192926592776852
547,sigmoid,0.1,0.01,0.01,122.99163506172243,17431.820898524897,132.02962129206043,-6.192926592776853
578,sigmoid,1.0,0.001,0.1,122.99177890646561,17431.85091098466,132.02973495006592,-6.19293897687724
576,sigmoid,1.0,0.001,0.001,122.99177890646561,17431.85091098466,132.02973495006592,-6.19293897687724
577,sigmoid,1.0,0.001,0.01,122.99177890646561,17431.85091098466,132.02973495006592,-6.19293897687724
1,linear,0.001,None,0.01,122.9917803861048,17431.851220817003,132.02973612340898,-6.192939104723971
0,linear,0.001,None,0.001,122.9917803861048,17431.851220817003,132.02973612340898,-6.192939104723971
2,linear,0.001,None,0.1,122.9917803861048,17431.851220817007,132.02973612340898,-6.192939104723973
336,poly,0.1,0.1,0.001,123.09887565838463,17446.283410908418,132.08437988993407,-6.198894287748443
337,poly,0.1,0.1,0.01,123.09887565838463,17446.283410908418,132.08437988993407,-6.198894287748443
338,poly,0.1,0.1,0.1,123.09887565838463,17446.283410908418,132.08437988993407,-6.198894287748443
440,poly,100.0,0.01,0.1,123.0988756769886,17446.28341567809,132.08437990798944,-6.198894289716562
439,poly,100.0,0.01,0.01,123.0988756769886,17446.28341567809,132.08437990798944,-6.198894289716562
438,poly,100.0,0.01,0.001,123.0988756769886,17446.28341567809,132.08437990798944,-6.198894289716562
116,rbf,0.1,0.01,0.1,123.06959082245447,17447.910917886034,132.09054060713822,-6.199565849158314
115,rbf,0.1,0.01,0.01,123.07006453194624,17448.033486779554,132.09100456420018,-6.199616425002271
114,rbf,0.1,0.01,0.001,123.07006453194624,17448.033486779554,132.09100456420018,-6.199616425002271
123,rbf,0.1,0.1,1.0,123.20293023195009,17449.754846936237,132.09752021493907,-6.200326713234282
117,rbf,0.1,0.01,1.0,123.07940675270858,17450.39644615787,132.09994869854367,-6.200591457584862
146,rbf,1.0,0.001,0.1,123.09844260866343,17454.285728493498,132.11466886191516,-6.202196299815722
145,rbf,1.0,0.001,0.01,123.10199509513545,17455.20107790682,132.11813303974145,-6.202574002247101
144,rbf,1.0,0.001,0.001,123.10199509513545,17455.20107790682,132.11813303974145,-6.202574002247101
147,rbf,1.0,0.001,1.0,123.14301524628533,17465.729633287974,132.15797226534605,-6.2069184207921015
441,poly,100.0,0.01,1.0,123.18301887657111,17467.69126501045,132.1653935983639,-6.207727852753567
339,poly,0.1,0.1,1.0,123.18301890255015,17467.691271675725,132.16539362357958,-6.207727855503872
562,sigmoid,0.1,1,10.0,123.57106929855516,17467.80737194561,132.1658328462603,-6.20777576218692
28,linear,10.0,None,10.0,124.83787407651138,17499.951683932795,132.28738293553468,-6.22103953295677
122,rbf,0.1,0.1,0.1,123.48650390769927,17521.92285840419,132.3704002351137,-6.230105541955474
121,rbf,0.1,0.1,0.01,123.48650390769927,17521.92285840419,132.3704002351137,-6.230105541955474
120,rbf,0.1,0.1,0.001,123.48650390769927,17521.92285840419,132.3704002351137,-6.230105541955474
160,rbf,1.0,0.1,10.0,124.40595482465338,17526.698873231784,132.38843934887888,-6.23207627836109
256,poly,0.001,0.001,10.0,123.35611512987879,17530.352883112922,132.40223896563427,-6.233584039655639
292,poly,0.01,0.001,10.0,123.35611532756567,17530.352931848804,132.40223914967905,-6.233584059765622
328,poly,0.1,0.001,10.0,123.35611730443354,17530.353419207444,132.40224099012616,-6.233584260865378
364,poly,1.0,0.001,10.0,123.35613707311225,17530.35829279478,132.40225939459938,-6.233586271863319
262,poly,0.001,0.01,10.0,123.35613707311234,17530.358292794797,132.40225939459944,-6.233586271863326
400,poly,10.0,0.001,10.0,123.35633475989943,17530.407028763533,132.40244343955112,-6.233606381882101
298,poly,0.01,0.01,10.0,123.35633475990016,17530.407028763715,132.4024434395518,-6.2336063818821765
472,sigmoid,0.001,0.001,10.0,123.35664644474843,17530.484119719553,132.40273456284638,-6.23363819207513
70,rbf,0.001,100,10.0,123.35674939336091,17530.517829404394,132.40286186259115,-6.233652101768783
40,rbf,0.001,0.001,10.0,123.35716108294567,17530.611201405405,132.40321446779683,-6.233690630041475
64,rbf,0.001,10,10.0,123.3581734270252,17530.873308501614,132.40420427048988,-6.233798783808856
436,poly,100.0,0.001,10.0,123.35831162777176,17530.89439798793,132.40428391101221,-6.2338074860051345
334,poly,0.1,0.01,10.0,123.35831162777872,17530.894397989712,132.40428391101895,-6.23380748600587
478,sigmoid,0.001,0.01,10.0,123.36142126977298,17531.663551435162,132.40718844320787,-6.234124863307065
508,sigmoid,0.01,0.001,10.0,123.36142847626144,17531.66532785059,132.40719515136098,-6.234125596312863
106,rbf,0.01,100,10.0,123.36348163291794,17532.26544464285,132.40946131090047,-6.234373223686902
46,rbf,0.001,0.01,10.0,123.36520705521498,17532.595443104456,132.41070743374365,-6.23450939160211
76,rbf,0.01,0.001,10.0,123.36657485823336,17532.936230817668,132.41199428608297,-6.234650011507463
100,rbf,0.01,10,10.0,123.37669829902904,17535.557669597656,132.42189271263894,-6.235731700954692
502,sigmoid,0.001,100,10.0,123.3848246444493,17535.75317023758,132.42263088399045,-6.235812370768821
370,poly,1.0,0.01,10.0,123.37808030656397,17535.76904392458,132.42269081968007,-6.235818920759554
268,poly,0.001,0.1,10.0,123.37808030657983,17535.769043928653,132.42269081969545,-6.235818920761234
58,rbf,0.001,1,10.0,123.37837679133446,17535.92205364429,132.42326855067537,-6.235882057461581
496,sigmoid,0.001,10,10.0,123.38703483388639,17536.29034344137,132.42465912148452,-6.236034025605969
52,rbf,0.001,0.1,10.0,123.3846703717722,17537.274154513652,132.42837367616372,-6.236439977506535
538,sigmoid,0.01,100,10.0,123.46335562845987,17538.748902802934,132.43394165697453,-6.23704850579795
34,linear,100.0,None,10.0,125.00848418118453,17538.968636535188,132.43477125187022,-6.237139174960699
532,sigmoid,0.01,10,10.0,123.47072550322133,17540.337783276573,132.439940287198,-6.237704128677402
172,rbf,1.0,10,10.0,123.43119015328617,17540.68800773727,132.44126248166495,-6.237848642486455
484,sigmoid,0.001,0.1,10.0,123.40358576122716,17542.08813484037,132.44654821791457,-6.238426379690836
490,sigmoid,0.001,1,10.0,123.41229556340166,17543.387835229038,132.45145463613844,-6.238962677622228
514,sigmoid,0.01,0.01,10.0,123.40917672650654,17543.462599997547,132.4517368704448,-6.238993527955921
544,sigmoid,0.1,0.001,10.0,123.40924879139098,17543.48037278544,132.45180396199004,-6.239000861576397
223,rbf,100.0,0.01,0.01,125.24911939926018,17546.7578920265,132.46417588173227,-6.240353270796557
222,rbf,100.0,0.01,0.001,125.25475328390988,17548.49309136074,132.4707254126765,-6.2410692695156635
142,rbf,0.1,100,10.0,123.42978035795632,17549.484281913512,132.47446652813332,-6.2414782664257995
82,rbf,0.01,0.01,10.0,123.44703458092683,17552.78732634417,132.4869326625995,-6.2428412081552205
225,rbf,100.0,0.01,1.0,125.26289400076175,17555.62291140316,132.49763360680507,-6.244011261203358
112,rbf,0.1,0.001,10.0,123.46071261111072,17556.1980133207,132.49980382370646,-6.244248566640369
224,rbf,100.0,0.01,0.1,125.30154659373692,17558.690824168632,132.50921033712575,-6.245277180090636
178,rbf,1.0,100,10.0,123.45942316661181,17558.92617133657,132.51009837494112,-6.245374291856105
526,sigmoid,0.01,1,10.0,123.57501271776893,17572.89367734101,132.56279145122514,-6.2511377313704815
136,rbf,0.1,10,10.0,123.56194701906746,17582.449182904034,132.59882798465466,-6.2550806384524105
406,poly,10.0,0.01,10.0,123.57576709441685,17584.610870768487,132.60697896705318,-6.255972619973791
304,poly,0.01,0.1,10.0,123.57576709457524,17584.61087080926,132.60697896720694,-6.255972619990616
94,rbf,0.01,1,10.0,123.57873194212162,17586.099412319018,132.61259145465417,-6.256586839805763
88,rbf,0.01,0.1,10.0,123.64166774649885,17599.657323230513,132.66370009626036,-6.262181267290161
22,linear,1.0,None,10.0,125.17627846145992,17600.260471845442,132.66597330078818,-6.262430145691159
658,sigmoid,100.0,0.01,10.0,125.21673796573475,17611.587276744296,132.7086556210419,-6.267103947506957
555,sigmoid,0.1,0.1,1.0,123.90405629242449,17626.265451919306,132.76394635562514,-6.273160631840988
552,sigmoid,0.1,0.1,0.001,123.96217714801092,17640.647088885635,132.81809774607387,-6.279094955029883
553,sigmoid,0.1,0.1,0.01,123.96217714801095,17640.647088885642,132.8180977460739,-6.279094955029886
554,sigmoid,0.1,0.1,0.1,123.96217714801095,17640.647088885642,132.8180977460739,-6.279094955029886
520,sigmoid,0.01,0.1,10.0,123.83082164104836,17647.94316532226,132.84556133090132,-6.282105549420994
9,linear,0.01,None,1.0,124.01923049376124,17650.767458591574,132.85619089297862,-6.283270943115714
615,sigmoid,10.0,0.001,1.0,124.01923783200681,17650.76976134002,132.85619955929803,-6.283271893303341
585,sigmoid,1.0,0.01,1.0,124.01998096017871,17651.002161037253,132.8570741851455,-6.283367788848168
550,sigmoid,0.1,0.01,10.0,123.88673129384284,17661.74859335326,132.89751161460194,-6.287802110381945
580,sigmoid,1.0,0.001,10.0,123.8874519426866,17661.927184583932,132.89818352627674,-6.287875802833228
4,linear,0.001,None,10.0,123.8874592670991,17661.929000076136,132.89819035666414,-6.287876551963352
584,sigmoid,1.0,0.01,0.1,124.1375385312353,17679.50642219444,132.9643050679183,-6.295129558274238
614,sigmoid,10.0,0.001,0.1,124.13992772092183,17680.05009135902,132.966349469928,-6.29535389355248
8,linear,0.01,None,0.1,124.13995209487008,17680.055644665852,132.9663703523032,-6.295356185024418
33,linear,100.0,None,1.0,125.61324480072827,17687.66747093035,132.99499039787307,-6.298497067888936
27,linear,10.0,None,1.0,125.62984372368507,17690.99901325214,133.00751487510826,-6.299871768759307
130,rbf,0.1,1,10.0,124.05632204563658,17691.252577251405,133.00846806595212,-6.299976397371768
417,poly,10.0,1,1.0,113.60432441969301,17696.242513080262,133.02722470637454,-6.302035404421495
582,sigmoid,1.0,0.01,0.001,124.21333446382029,17698.9017155496,133.03721928674545,-6.303132676374243
583,sigmoid,1.0,0.01,0.01,124.21333446382029,17698.9017155496,133.03721928674545,-6.303132676374243
612,sigmoid,10.0,0.001,0.001,124.21673481264881,17699.70431076387,133.04023568366026,-6.3034638528183775
613,sigmoid,10.0,0.001,0.01,124.21673481264881,17699.70431076387,133.04023568366026,-6.3034638528183775
6,linear,0.01,None,0.001,124.21676942426528,17699.712485671607,133.040266407098,-6.303467226046658
7,linear,0.01,None,0.01,124.21676942426528,17699.71248567161,133.04026640709802,-6.30346722604666
340,poly,0.1,0.1,10.0,124.12559692692363,17708.203577880166,133.07217431860113,-6.306970922149561
442,poly,100.0,0.01,10.0,124.1255969350971,17708.20357997301,133.0721743264647,-6.306970923013136
118,rbf,0.1,0.01,10.0,124.10048947806537,17713.1010043414,133.09057443839288,-6.30899175687671
148,rbf,1.0,0.001,10.0,124.13073751025836,17719.848395751724,133.11592089510452,-6.311775946284674
150,rbf,1.0,0.01,0.001,124.50115466506588,17737.939447371995,133.1838558060698,-6.319240892548651
151,rbf,1.0,0.01,0.01,124.50115466506588,17737.939447371995,133.1838558060698,-6.319240892548651
152,rbf,1.0,0.01,0.1,124.58443635560806,17758.978454315802,133.2628172233943,-6.327922259424358
180,rbf,10.0,0.001,0.001,124.62074151591928,17762.662498550984,133.27663898279766,-6.329442413853576
181,rbf,10.0,0.001,0.01,124.62948252311355,17764.900503992165,133.28503480883427,-6.330365886446963
124,rbf,0.1,0.1,10.0,124.47326538793861,17773.955391841428,133.3189986155065,-6.334102222655598
20,linear,1.0,None,0.1,125.95848740616806,17787.00114478361,133.36791647462897,-6.339485317388321
182,rbf,10.0,0.001,0.1,124.71689259505595,17787.28946840392,133.36899740345925,-6.339604288931679
153,rbf,1.0,0.01,1.0,124.77957630583292,17809.11445545809,133.45079413573413,-6.3486099763284685
656,sigmoid,100.0,0.01,0.1,126.04871344237827,17813.33309981804,133.46659919177546,-6.350350723860169
24,linear,10.0,None,0.001,126.12688024448669,17819.92568304225,133.49129440919452,-6.3530710344613714
25,linear,10.0,None,0.01,126.13518816232407,17822.018105088777,133.49913147690802,-6.35393443469187
19,linear,1.0,None,0.01,126.11792464575183,17827.425924196425,133.51938407660674,-6.356165873742027
18,linear,1.0,None,0.001,126.12692182046726,17829.725582294348,133.5279955001735,-6.3571147861926045
26,linear,10.0,None,0.1,126.18467884322995,17836.13676797549,133.55200023951528,-6.359760246368313
21,linear,1.0,None,1.0,126.17505057238168,17841.64288829409,133.57261279279555,-6.3620322476407685
655,sigmoid,100.0,0.01,0.01,126.18748088317616,17848.593758386804,133.59862932824873,-6.364900398858239
30,linear,100.0,None,0.001,126.24658838599082,17848.90325534307,133.5997876321032,-6.365028107196918
657,sigmoid,100.0,0.01,1.0,126.20415577253976,17849.205328969696,133.60091814418678,-6.365152752432468
654,sigmoid,100.0,0.01,0.001,126.19653522380096,17850.902171939102,133.60726840984026,-6.365852924089201
31,linear,100.0,None,0.01,126.25505902459022,17851.026460567442,133.60773353577795,-6.365904209550724
32,linear,100.0,None,0.1,126.3123418293202,17866.799132257205,133.66674654624165,-6.372412518137467
315,poly,0.01,10,1.0,113.72320216518456,17875.601459879144,133.69966888470273,-6.376044639922032
556,sigmoid,0.1,0.1,10.0,124.99699598995771,17907.105307484468,133.81743274881813,-6.389044134612475
183,rbf,10.0,0.001,1.0,125.2637943183076,17926.036587298888,133.88814954019975,-6.396855785891199
190,rbf,10.0,0.01,10.0,126.19983892477802,17930.176973682606,133.90361075670293,-6.398564241680023
586,sigmoid,1.0,0.01,10.0,125.12455916185367,17934.530357577933,133.9198654329444,-6.400360587051601
616,sigmoid,10.0,0.001,10.0,125.12709673494884,17935.12702589563,133.9220931209471,-6.400606791474788
10,linear,0.01,None,10.0,125.12712273816882,17935.133150713547,133.92211598803817,-6.400609318770471
220,rbf,100.0,0.001,10.0,126.29034429681586,17944.282433788794,133.9562706027187,-6.404384605467132
274,poly,0.001,1,10.0,125.5460677791005,17945.441801326706,133.96059794330088,-6.4048629975779034
376,poly,1.0,0.1,10.0,125.54649262170095,17945.550577681897,133.96100394399073,-6.404907882179603
273,poly,0.001,1,1.0,125.58113471998989,17951.595870466164,133.9835656730562,-6.4074023632485755
375,poly,1.0,0.1,1.0,125.58126691164907,17951.630511753883,133.98369494738486,-6.40741665735136
164,rbf,1.0,1,0.1,125.62577165093985,17952.98330208767,133.98874319168632,-6.407974861891376
163,rbf,1.0,1,0.01,125.64621227595259,17958.096901474884,134.00782403081877,-6.41008489647877
162,rbf,1.0,1,0.001,125.65953760074804,17961.756251404273,134.02147682891825,-6.411594861247946
157,rbf,1.0,0.1,0.01,126.1658304346793,17965.852173295836,134.03675679937885,-6.41328496956579
156,rbf,1.0,0.1,0.001,126.16732311781146,17966.267934373183,134.03830771228493,-6.41345652587806
165,rbf,1.0,1,1.0,125.6705724875022,17967.11266831787,134.04145876674824,-6.413805090109526
158,rbf,1.0,0.1,0.1,126.17422578825457,17967.8107244613,134.04406262293492,-6.414093130390948
166,rbf,1.0,1,10.0,125.65174057446882,17974.69496984477,134.06973920256866,-6.416933790123413
159,rbf,1.0,0.1,1.0,126.41277960374345,18028.042187117175,134.2685450398461,-6.438946557464419
